E, l0, l1, l2, l3, l4, l5, l6
0.002373, -2.367647, 0.162693, 0.008082, 0.000728, 0.000086, 0.000009, 0.000001
0.003559, -2.491080, -2.878984, 0.017557, 0.001925, 0.000321, 0.000050, 0.000006
0.004746, -2.596953, -2.791356, 0.029923, 0.003581, 0.000713, 0.000152, 0.000026
0.005932, -2.690362, -2.721788, 0.044860, 0.005667, 0.001215, 0.000320, 0.000071
0.007119, 0.367105, -2.670445, -3.079655, 0.008233, 0.001791, 0.000540, 0.000150
0.008305, 0.290137, -2.634907, -3.060938, 0.011323, 0.002443, 0.000786, 0.000259
0.009492, 0.218851, -2.612190, -3.041045, 0.014927, 0.003203, 0.001040, 0.000391
0.010678, 0.152210, 0.541984, -3.020348, -3.122610, 0.004110, 0.001303, 0.000530
0.011864, 0.089478, 0.546611, -2.999139, -3.118184, 0.005183, 0.001590, 0.000667
0.013051, 0.030123, 0.545008, -2.977676, -3.113452, 0.006416, 0.001923, 0.000794
0.014237, -0.026258, 0.538546, -2.956223, -3.108449, -3.133814, 0.002328, 0.000916
0.015424, -0.079989, 0.528315, -2.935066, -3.103173, -3.132362, 0.002818, 0.001042
0.016610, -0.131342, 0.515185, 0.227094, -3.097605, -3.130858, 0.003395, 0.001189
0.017797, -0.180563, 0.499840, 0.246797, -3.091722, -3.129324, -3.137547, 0.001371
0.018983, 2.913720, 0.482812, 0.265410, -3.085514, -3.127767, -3.136844, 0.001601
0.020169, 2.868122, 0.464500, 0.282767, -3.078993, -3.126175, -3.136111, 0.001885
0.021356, 2.824060, 0.445202, 0.298773, -3.072196, -3.124525, -3.135371, 0.002219
0.022542, 2.781380, -2.716455, 0.313388, 0.076419, -3.122792, -3.134635, -3.138999
0.023729, 2.739956, -2.737126, 0.326616, 0.083603, -3.120952, -3.133907, -3.138596
0.024915, 2.699684, -2.758281, 0.338482, 0.090891, -3.118993, -3.133181, -3.138183
0.026102, 2.660482, -2.779823, 0.349024, 0.098232, -3.116915, -3.132440, -3.137775
0.027288, 2.622285, -2.801669, 0.358279, 0.105589, 0.026866, -3.131666, -3.137382
0.028475, 2.585040, -2.823745, 0.366279, 0.112939, 0.029142, -3.130837, -3.137012
0.029661, 2.548703, -2.845980, -2.768539, 0.120273, 0.031482, -3.129937, -3.136663
0.030847, 2.513236, -2.868311, -2.762961, 0.127588, 0.033861, -3.128953, -3.136331
0.032034, 2.478599, -2.890676, -2.758546, 0.134882, 0.036256, -3.127881, -3.136004
0.033220, 2.444754, -2.913025, -2.755253, 0.142153, 0.038652, -3.126723, -3.135669
0.034407, 2.411661, -2.935311, -2.753035, 0.149390, 0.041041, 0.016105, -3.135313
0.035593, -0.762314, -2.957501, -2.751833, 0.156575, 0.043425, 0.017407, -3.134922
0.036780, -0.794030, -2.979568, -2.751579, -2.977911, 0.045809, 0.018759, -3.134487
0.037966, -0.825121, -3.001496, -2.752204, -2.970914, 0.048205, 0.020149, -3.134002
0.039153, -0.855630, 0.118316, -2.753634, -2.964063, 0.050626, 0.021565, -3.133467
0.040339, -0.885594, 0.096685, -2.755797, -2.957392, 0.053083, 0.023002, 0.008708
0.041525, -0.915049, 0.075201, -2.758626, -2.950936, 0.055585, 0.024458, 0.009330
0.042712, -0.944026, 0.053857, -2.762061, -2.944719, 0.058135, 0.025938, 0.009982
0.043898, -0.972549, 0.032649, -2.766051, -2.938762, 0.060731, 0.027449, 0.010652
0.045085, -1.000641, 0.011569, -2.770550, -2.933076, -3.078227, 0.029003, 0.011329
0.046271, -1.028317, -0.009385, 0.366069, -2.927666, -3.075564, 0.030616, 0.012005
0.047458, -1.055589, -0.030216, 0.360651, -2.922530, -3.072889, 0.032301, 0.012672
0.048644, -1.082466, -0.050923, 0.354811, -2.917661, -3.070218, 0.034072, 0.013326
0.049830, -1.108956, -0.071500, 0.348570, -2.913052, -3.067567, 0.035941, 0.013966
0.051017, -1.135064, -0.091944, 0.341947, -2.908694, -3.064950, 0.037917, 0.014597
0.052203, -1.160796, -0.112245, 0.334958, -2.904580, -3.062379, 0.040003, 0.015222
0.053390, -1.186158, -0.132396, 0.327624, -2.900705, -3.059860, -3.099390, 0.015851
0.054576, -1.211158, -0.152388, 0.319963, -2.897069, -3.057398, -3.097078, 0.016492
0.055763, -1.235804, -0.172215, 0.311998, 0.247920, -3.054993, -3.094658, 0.017155
0.056949, -1.260106, -0.191872, 0.303751, 0.251070, -3.052639, -3.092134, 0.017848
0.058136, 1.857515, -0.211353, 0.295248, 0.253966, -3.050332, -3.089510, 0.018577
0.059322, 1.833862, -0.230659, 0.286514, 0.256602, -3.048065, -3.086790, 0.019349
0.060508, 1.810513, -0.249790, 0.277573, 0.258967, -3.045829, -3.083975, 0.020166
0.061695, 1.787452, 2.872844, 0.268450, 0.261054, -3.043617, -3.081064, 0.021029
0.062881, 1.764665, 2.854051, 0.259169, 0.262860, -3.041426, -3.078051, -3.119659
0.064068, 1.742137, 2.835417, 0.249748, 0.264380, -3.039253, -3.074929, -3.118716
0.065254, 1.719854, 2.816935, 0.240206, 0.265617, -3.037098, -3.071685, -3.117741
0.066441, 1.697805, 2.798596, 0.230557, 0.266573, 0.106630, -3.068303, -3.116741
0.067627, 1.675978, 2.780392, 0.220814, 0.267257, 0.108738, -3.064765, -3.115724
0.068814, 1.654364, 2.762314, -2.930609, 0.267679, 0.110812, -3.061050, -3.114696
0.070000, 1.632957, 2.744356, -2.940519, 0.267850, 0.112844, -3.057136, -3.113664
0.071186, 1.611751, 2.726511, -2.950506, 0.267784, 0.114822, -3.052996, -3.112633
0.072373, 1.590742, 2.708777, -2.960568, 0.267494, 0.116738, -3.048607, -3.111605
0.073559, 1.569928, 2.691149, -2.970703, 0.266994, 0.118581, -3.043942, -3.110581
0.074746, 1.549309, 2.673627, -2.980912, 0.266297, 0.120346, -3.038975, -3.109562
0.075932, 1.528883, 2.656211, -2.991194, 0.265412, 0.122024, -3.033679, -3.108543
0.077119, 1.508652, 2.638903, -3.001548, 0.264350, 0.123614, 0.113569, -3.107522
0.078305, 1.488616, 2.621704, -3.011974, 0.263117, 0.125113, 0.119612, -3.106491
0.079491, 1.468775, 2.604619, -3.022468, -2.879875, 0.126523, 0.126076, -3.105445
0.080678, 1.449128, 2.587651, -3.033027, -2.881437, 0.127845, 0.133001, -3.104377
0.081864, 1.429675, 2.570803, -3.043647, -2.883162, 0.129085, 0.140427, -3.103281
0.083051, 1.410414, 2.554078, -3.054320, -2.885049, 0.130248, 0.148408, -3.102150
0.084237, 1.391342, 2.537479, -3.065039, -2.887099, 0.131339, 0.157003, -3.100981
0.085424, -1.769138, 2.521007, -3.075798, -2.889313, 0.132366, 0.166285, -3.099770
0.086610, -1.787844, 2.504662, -3.086587, -2.891693, 0.133333, 0.176342, -3.098513
0.087797, -1.806376, 2.488445, -3.097398, -2.894239, 0.134247, 0.187282, 0.044380
0.088983, -1.824740, -0.669238, -3.108222, -2.896950, 0.135110, 0.199234, 0.045725
0.090169, -1.842943, -0.685206, -3.119052, -2.899827, 0.135925, 0.212355, 0.047112
0.091356, -1.860991, -0.701055, -3.129881, -2.902864, 0.136692, 0.226837, 0.048536
0.092542, -1.878893, -0.716789, -3.140703, -2.906059, -3.004181, 0.242915, 0.049995
0.093729, -1.896656, -0.732413, 3.131673, -2.909405, -3.003512, 0.260876, 0.051481
0.094915, -1.914286, -0.747933, 3.120880, -2.912896, -3.002896, 0.281075, 0.052991
0.096102, -1.931789, -0.763354, -0.031487, -2.916523, -3.002340, 0.303957, 0.054519
0.097288, -1.949172, -0.778682, -0.042242, -2.920279, -3.001847, 0.330075, 0.056061
0.098475, -1.966438, -0.793923, -0.052977, -2.924154, -3.001423, 0.360136, 0.057613
0.099661, -1.983592, -0.809081, -0.063694, -2.928138, -3.001074, 0.395043, 0.059173
0.100847, -2.000636, -0.824161, -0.074394, -2.932223, -3.000805, -2.705632, 0.060739
0.102034, -2.017573, -0.839166, -0.085080, -2.936401, -3.000620, -2.657185, 0.062311
0.103220, -2.034404, -0.854098, -0.095754, -2.940663, -3.000521, -2.599229, 0.063889
0.104407, -2.051127, -0.868960, -0.106421, -2.945004, -3.000512, -2.529192, 0.065477
0.105593, -2.067744, -0.883753, -0.117082, -2.949416, -3.000593, -2.443813, 0.067078
0.106780, -2.084253, -0.898476, -0.127740, -2.953897, -3.000763, -2.339174, 0.068695
0.107966, -2.100653, -0.913128, -0.138398, 0.183150, -3.001020, -2.211133, 0.070335
0.109152, -2.116942, -0.927709, -0.149057, 0.178541, -3.001362, -2.056630, 0.072001
0.110339, -2.133119, -0.942216, -0.159718, 0.173870, -3.001784, -1.876209, 0.073700
0.111525, -2.149181, -0.956647, -0.170381, 0.169137, -3.002283, -1.676955, 0.075436
0.112712, -2.165129, -0.971000, -0.181045, 0.164341, -3.002851, -1.472820, 0.077214
0.113898, -2.180960, -0.985271, -0.191709, 0.159479, -3.003485, -1.279844, 0.079039
0.115085, -2.196674, -0.999459, -0.202369, 0.154552, -3.004179, -1.109489, 0.080914
0.116271, -2.212273, -1.013562, -0.213024, 0.149556, -3.004927, 2.175667, 0.082840
0.117458, 0.913837, -1.027577, -0.223669, 0.144491, -3.005726, 2.293726, -3.056773
0.118644, 0.898468, -1.041504, -0.234301, 0.139354, -3.006571, 2.390010, -3.054740
0.119830, 0.883212, -1.055342, -0.244915, 0.134145, -3.007459, 2.468665, -3.052655
0.121017, 0.868064, 2.072503, -0.255508, 0.128864, 0.133203, 2.533364, -3.050518
0.122203, 0.853022, 2.058843, -0.266076, 0.123511, 0.132233, 2.587083, -3.048333
0.123390, 0.838083, 2.045270, -0.276614, 0.118087, 0.131222, 2.632136, -3.046102
0.124576, 0.823242, 2.031782, -0.287119, 0.112596, 0.130169, 2.670300, -3.043828
0.125763, 0.808495, 2.018377, -0.297589, 0.107039, 0.129073, 2.702937, -3.041517
0.126949, 0.793837, 2.005052, -0.308021, 0.101420, 0.127932, 2.731094, -3.039170
0.128136, 0.779265, 1.991802, -0.318414, 0.095744, 0.126741, 2.755586, -3.036791
0.129322, 0.764773, 1.978625, 2.812826, 0.090016, 0.125499, 2.777049, -3.034382
0.130508, 0.750358, 1.965516, 2.802515, 0.084240, 0.124201, 2.795989, -3.031947
0.131695, 0.736017, 1.952472, 2.792243, 0.078421, 0.122845, 2.812809, -3.029486
0.132881, 0.721745, 1.939489, 2.782009, 0.072566, 0.121427, 2.827834, -3.026999
0.134068, 0.707539, 1.926563, 2.771813, 0.066678, 0.119944, 2.841330, -3.024487
0.135254, 0.693399, 1.913690, 2.761651, 0.060764, 0.118396, 2.853513, -3.021947
0.136441, 0.679322, 1.900868, 2.751522, 0.054826, 0.116779, 2.864563, -3.019378
0.137627, 0.665307, 1.888095, 2.741421, 0.048870, 0.115095, 2.874629, -3.016775
0.138813, 0.651353, 1.875368, 2.731347, 0.042899, 0.113343, 2.883835, -3.014136
0.140000, 0.637460, 1.862686, 2.721295, -3.104679, 0.111524, -0.249308, -3.011455
0.141186, 0.623630, 1.850048, 2.711264, -3.110675, 0.109640, -0.241526, -3.008728
0.142373, 0.609862, 1.837454, 2.701251, -3.116681, 0.107694, -0.234339, -3.005950
0.143559, 0.596159, 1.824904, 2.691252, -3.122697, 0.105689, -0.227685, -3.003115
0.144746, 0.582522, 1.812399, 2.681267, -3.128724, 0.103628, -0.221511, -3.000217
0.145932, 0.568952, 1.799940, 2.671293, -3.134762, 0.101516, -0.215773, -2.997253
0.147119, 0.555451, 1.787529, 2.661330, -3.140812, 0.099358, -0.210432, -2.994217
0.148305, 0.542022, 1.775167, 2.651377, 3.136308, 0.097156, -0.205457, -2.991105
0.149491, 0.528666, 1.762857, 2.641434, 3.130227, 0.094916, -0.200818, -2.987914
0.150678, 0.515384, 1.750602, 2.631503, 3.124126, 0.092642, -0.196493, 0.156950
0.151864, 0.502178, 1.738402, 2.621584, 3.118005, 0.090337, -0.192459, 0.160306
0.153051, 0.489048, 1.726260, 2.611679, 3.111860, 0.088005, -0.188698, 0.163746
0.154237, 0.475996, 1.714178, 2.601789, 3.105689, 0.085648, -0.185192, 0.167272
0.155424, -2.678571, 1.702158, 2.591918, 3.099491, -3.058325, -0.181925, 0.170882
0.156610, -2.691468, 1.690200, 2.582068, 3.093265, -3.060726, -0.178883, 0.174577
0.157797, -2.704290, 1.678307, 2.572242, 3.087009, -3.063148, -0.176052, 0.178354
0.158983, -2.717036, -1.475115, 2.562442, 3.080724, -3.065591, -0.173419, 0.182214
0.160169, -2.729708, -1.486880, 2.552671, 3.074409, -3.068056, -0.170970, 0.186153
0.161356, -2.742309, -1.498580, 2.542932, 3.068066, -3.070543, -0.168694, 0.190171
0.162542, -2.754841, -1.510218, 2.533227, 3.061695, -3.073054, -0.166579, 0.194267
0.163729, -2.767306, -1.521793, 2.523558, 3.055298, -3.075592, -0.164612, 0.198439
0.164915, -2.779708, -1.533308, 2.513927, 3.048878, -3.078159, -0.162782, 0.202686
0.166102, -2.792049, -1.544765, -0.637257, 3.042437, -3.080758, -0.161080, 0.207010
0.167288, -2.804333, -1.556166, -0.646808, 3.035978, -3.083391, -0.159493, 0.211411
0.168474, -2.816563, -1.567514, -0.656320, 3.029505, -3.086060, -0.158014, 0.215891
0.169661, -2.828741, -1.578812, -0.665790, 3.023021, -3.088768, -0.156632, 0.220451
0.170847, -2.840871, -1.590062, -0.675221, 3.016529, -3.091518, -0.155339, 0.225097
0.172034, -2.852955, -1.601268, -0.684613, 3.010033, -3.094311, -0.154129, 0.229831
0.173220, -2.864996, -1.612433, -0.693968, 3.003535, -3.097148, -0.152993, 0.234660
0.174407, -2.876997, -1.623558, -0.703287, 2.997040, -3.100030, 2.989665, 0.239588
0.175593, -2.888958, -1.634648, -0.712573, 2.990549, -3.102957, 2.990667, 0.244622
0.176780, -2.900881, -1.645704, -0.721828, 2.984065, -3.105930, 2.991607, 0.249770
0.177966, -2.912768, -1.656728, -0.731055, -0.164003, -3.108946, 2.992490, 0.255038
0.179152, -2.924618, -1.667723, -0.740255, -0.170468, -3.112006, 2.993318, 0.260435
0.180339, -2.936432, -1.678689, -0.749433, -0.176921, -3.115106, 2.994091, 0.265969
0.181525, -2.948210, -1.689628, -0.758589, -0.183363, -3.118245, 2.994811, 0.271647
0.182712, -2.959951, -1.700539, -0.767728, -0.189793, -3.121420, 2.995477, 0.277477
0.183898, -2.971655, -1.711424, -0.776851, -0.196211, -3.124627, 2.996090, 0.283467
0.185085, -2.983319, -1.722282, -0.785960, -0.202620, -3.127864, 2.996647, 0.289625
0.186271, -2.994943, -1.733112, -0.795057, -0.209019, -3.131127, 2.997149, -2.845635
0.187458, -3.006525, -1.743913, -0.804143, -0.215411, -3.134413, 2.997594, -2.839122
0.188644, -3.018063, -1.754685, -0.813219, -0.221798, -3.137719, 2.997980, -2.832422
0.189830, -3.029556, -1.765425, -0.822286, -0.228181, -3.141041, 2.998307, -2.825529
0.191017, -3.041000, -1.776131, -0.831344, -0.234564, 3.138810, 2.998573, -2.818439
0.192203, -3.052396, -1.786803, -0.840393, -0.240948, 3.135464, 2.998777, -2.811147
0.193390, -3.063741, -1.797438, -0.849432, -0.247335, -0.009482, 2.998919, -2.803649
0.194576, -3.075033, -1.808033, -0.858460, -0.253729, -0.012843, 2.999000, -2.795940
0.195763, -3.086271, -1.818588, -0.867475, -0.260131, -0.016209, 2.999019, -2.788018
0.196949, 0.044138, -1.829099, -0.876477, -0.266543, -0.019578, 2.998978, -2.779878
0.198135, 0.033010, -1.839566, -0.885463, -0.272966, -0.022952, 2.998878, -2.771516
0.199322, 0.021938, -1.849988, -0.894431, -0.279402, -0.026330, 2.998721, -2.762929
0.200508, 0.010922, -1.860361, -0.903379, -0.285851, -0.029712, 2.998509, -2.754112
0.201695, -0.000039, 1.270906, -0.912304, -0.292314, -0.033100, 2.998245, -2.745060
0.202881, -0.010944, 1.260629, -0.921206, -0.298791, -0.036495, 2.997932, -2.735768
0.204068, -0.021795, 1.250402, -0.930080, -0.305281, -0.039898, 2.997575, -2.726227
0.205254, -0.032594, 1.240224, -0.938925, -0.311784, -0.043313, 2.997175, -2.716432
0.206441, -0.043341, 1.230094, -0.947740, -0.318298, -0.046740, 2.996737, -2.706374
0.207627, -0.054039, 1.220013, -0.956522, -0.324822, -0.050182, 2.996266, -2.696042
0.208813, -0.064689, 1.209979, 2.176323, -0.331354, -0.053642, 2.995763, -2.685427
0.210000, -0.075294, 1.199990, 2.167610, -0.337891, -0.057123, 2.995234, -2.674516
0.211186, -0.085857, 1.190045, 2.158933, -0.344432, -0.060625, 2.994681, -2.663297
0.212373, -0.096380, 1.180142, 2.150293, -0.350974, -0.064152, 2.994108, -2.651755
0.213559, -0.106865, 1.170279, 2.141689, -0.357514, -0.067705, -0.148076, -2.639876
0.214746, -0.117315, 1.160453, 2.133121, -0.364050, -0.071286, -0.148683, -2.627645
0.215932, -0.127732, 1.150662, 2.124588, -0.370578, -0.074895, -0.149304, -2.615044
0.217119, -0.138120, 1.140904, 2.116091, -0.377097, -0.078535, -0.149937, -2.602057
0.218305, -0.148479, 1.131176, 2.107626, -0.383605, -0.082204, -0.150582, -2.588667
0.219491, -0.158812, 1.121475, 2.099193, -0.390098, -0.085904, -0.151238, -2.574856
0.220678, -0.169120, 1.111800, 2.090790, 2.745017, -0.089633, -0.151906, -2.560608
0.221864, -0.179406, 1.102148, 2.082415, 2.738556, -0.093391, -0.152586, -2.545905
0.223051, -0.189670, 1.092518, 2.074066, 2.732115, -0.097176, -0.153280, 0.610861
0.224237, -0.199913, 1.082906, 2.065739, 2.725693, -0.100987, -0.153988, 0.626520
0.225424, -0.210136, 1.073313, 2.057434, 2.719291, -0.104821, -0.154713, 0.642681
0.226610, -0.220338, 1.063736, 2.049147, 2.712909, -0.108677, -0.155457, 0.659356
0.227796, -0.230520, 1.054174, 2.040876, 2.706546, -0.112552, -0.156222, 0.676557
0.228983, -0.240682, 1.044628, 2.032619, 2.700204, -0.116443, -0.157010, 0.694296
0.230169, -0.250821, 1.035097, 2.024374, 2.693879, -0.120348, -0.157825, 0.712580
0.231356, -0.260939, 1.025581, 2.016139, 2.687572, -0.124263, -0.158667, 0.731418
0.232542, -0.271032, 1.016080, 2.007912, 2.681280, -0.128186, -0.159540, 0.750814
0.233729, -0.281100, 1.006595, 1.999693, 2.675001, -0.132114, -0.160446, 0.770773
0.234915, -0.291142, 0.997127, 1.991479, 2.668734, -0.136045, -0.161386, 0.791295
0.236102, -0.301155, 0.987678, 1.983270, 2.662476, -0.139976, -0.162362, 0.812381
0.237288, -0.311137, 0.978248, 1.975066, 2.656226, 2.997688, -0.163375, 0.834029
0.238474, -0.321088, 0.968839, 1.966866, 2.649980, 2.993763, -0.164426, 0.856234
0.239661, -0.331004, 0.959453, 1.958671, 2.643737, 2.989843, -0.165516, 0.878990
0.240847, -0.340884, 0.950093, 1.950481, 2.637494, 2.985930, -0.166644, 0.902290
0.242034, -0.350726, 0.940759, 1.942298, 2.631250, 2.982023, -0.167809, 0.926123
0.243220, -0.360529, 0.931455, 1.934122, 2.625002, 2.978125, -0.169011, 0.950479
0.244407, 2.771301, 0.922181, 1.925955, 2.618748, 2.974233, -0.170248, 0.975343
0.245593, 2.761580, 0.912940, 1.917798, 2.612488, 2.970348, -0.171520, 1.000700
0.246780, 2.751902, 0.903733, 1.909653, 2.606219, 2.966470, -0.172823, 1.026532
0.247966, 2.742268, -2.247030, 1.901522, 2.599942, 2.962596, -0.174155, 1.052819
0.249152, 2.732678, -2.256164, 1.893408, 2.593656, 2.958726, -0.175513, 1.079538
0.250339, 2.723131, -2.265259, 1.885312, 2.587360, 2.954858, -0.176896, 1.106665
0.251525, 2.713629, -2.274314, 1.877237, 2.581055, 2.950989, -0.178300, 1.134173
0.252712, 2.704170, -2.283330, 1.869184, 2.574741, 2.947117, -0.179721, 1.162030
0.253898, 2.694754, -2.292305, 1.861155, 2.568419, 2.943241, -0.181158, 1.190204
0.255085, 2.685380, -2.301240, 1.853153, 2.562091, 2.939358, -0.182607, 1.218659
0.256271, 2.676046, -2.310135, -1.296413, 2.555757, 2.935465, -0.184066, 1.247354
0.257457, 2.666750, -2.318991, -1.304357, 2.549420, 2.931561, -0.185531, -1.865344
0.258644, 2.657492, -2.327808, -1.312270, 2.543082, 2.927643, 2.954592, -1.836295
0.259830, 2.648269, -2.336587, -1.320151, 2.536744, 2.923708, 2.953119, -1.807140
0.261017, 2.639079, -2.345331, -1.328000, 2.530408, 2.919756, 2.951645, -1.777929
0.262203, 2.629920, -2.354040, -1.335815, 2.524078, 2.915785, 2.950172, -1.748714
0.263390, 2.620789, -2.362717, -1.343598, 2.517755, 2.911793, 2.948699, -1.719547
0.264576, 2.611684, -2.371363, -1.351347, 2.511442, 2.907779, 2.947229, -1.690483
0.265763, 2.602603, -2.379981, -1.359063, 2.505141, 2.903743, 2.945760, -1.661575
0.266949, 2.593544, -2.388572, -1.366748, 2.498855, 2.899685, 2.944292, -1.632878
0.268135, 2.584504, -2.397140, -1.374402, -0.649008, 2.895604, 2.942824, -1.604443
0.269322, 2.575482, -2.405687, -1.382027, -0.655260, 2.891501, 2.941357, -1.576320
0.270508, 2.566475, -2.414214, -1.389625, -0.661492, 2.887377, 2.939887, -1.548558
0.271695, 2.557481, -2.422725, -1.397196, -0.667703, 2.883233, 2.938413, -1.521200
0.272881, 2.548500, -2.431221, -1.404744, -0.673891, 2.879071, 2.936933, -1.494287
0.274068, 2.539530, -2.439704, -1.412270, -0.680056, 2.874892, 2.935445, -1.467855
0.275254, 2.530569, -2.448176, -1.419777, -0.686197, 2.870699, 2.933946, -1.441936
0.276441, 2.521618, -2.456639, -1.427266, -0.692314, 2.866493, 2.932435, -1.416557
0.277627, 2.512676, -2.465093, -1.434741, -0.698408, 2.862277, 2.930908, -1.391740
0.278813, 2.503743, -2.473541, -1.442204, -0.704479, 2.858053, 2.929362, -1.367503
0.280000, 2.494819, -2.481982, -1.449656, -0.710527, 2.853825, 2.927796, -1.343859
0.281186, 2.485904, -2.490418, -1.457100, -0.716554, 2.849594, 2.926207, -1.320815
0.282373, 2.476999, -2.498849, -1.464538, -0.722561, 2.845364, 2.924593, -1.298377
0.283559, 2.468106, -2.507273, -1.471972, -0.728550, 2.841137, 2.922952, -1.276544
0.284746, 2.459225, -2.515693, -1.479403, -0.734523, -0.304678, 2.921283, -1.255313
0.285932, 2.450358, -2.524105, -1.486833, -0.740481, -0.308893, 2.919584, -1.234679
0.287118, 2.441506, -2.532510, -1.494263, -0.746428, -0.313098, 2.917854, -1.214633
0.288305, 2.432671, -2.540907, -1.501693, -0.752365, -0.317292, 2.916093, -1.195165
0.289491, 2.423856, -2.549294, -1.509124, -0.758294, -0.321474, 2.914301, -1.176261
0.290678, 2.415062, -2.557669, -1.516556, -0.764218, -0.325641, 2.912478, -1.157909
0.291864, 2.406290, -2.566031, -1.523990, -0.770140, -0.329794, 2.910624, -1.140094
0.293051, 2.397544, -2.574377, -1.531424, -0.776062, -0.333932, 2.908740, 2.018791
0.294237, 2.388825, -2.582707, -1.538858, -0.781985, -0.338054, 2.906829, 2.035577
0.295424, 2.380136, -2.591017, -1.546292, -0.787912, -0.342162, 2.904891, 2.051871
